Date,Estevan,Weyburn,Oxbow,Yellow Grass North,Melita,Kipling,Temp.Mean,SD,Temp.Roll,day,mth,yr
1/1/2014,-23.6,-24.8,-27.3,-23,-26.7,-25.7,-25.18333333,1.552864736,-24.8,1,1,2014
1/2/2014,-18.4,-21.5,-27.3,-18.5,-24.4,-18.8,-20.32,2.338717597,-21.5,2,1,2014
1/3/2014,-9.2,-12.2,-27.3,-8.5,-10.4,-9.4,-9.94,1.283121195,-12.2,3,1,2014
1/4/2014,-22.9,-24.2,-24.8,-24.3,-21.1,-26.6,-23.98333333,1.690578468,-24.2,4,1,2014
1/5/2014,-29.9,-30.4,-32.5,-31.8,-30.3,-33.3,-31.36666667,1.253882858,-30.4,5,1,2014
1/6/2014,-26.6,-27.7,-28,-27,-28,-28.2,-27.58333333,0.584284938,-27.7,6,1,2014
1/7/2014,-25.6,-27.7,-23,-25,-24.7,-24.5,-25.08333333,1.411165791,-27.7,7,1,2014
1/8/2014,-21.1,-24.1,-24.3,-21.5,-24.1,-20,-22.51666667,1.711156204,-24.1,8,1,2014
1/9/2014,-5.5,-12.2,-13.3,-11,-9.6,-11.1,-10.45,2.487803583,-12.2,9,1,2014
1/10/2014,-5,-8.3,-9.3,-7.5,-5.6,-9.2,-7.483333333,1.664748897,-8.3,10,1,2014
1/11/2014,-5.1,-6.2,-4.5,-4.5,-7,-6.4,-5.616666667,0.968532682,-6.2,11,1,2014
1/12/2014,-4.6,-5.9,-3.3,-4.3,-2.4,-5.1,-4.266666667,1.146976702,-5.9,12,1,2014
1/13/2014,-10,-11.3,-15,-10,-11.4,-11.4,-11.51666667,1.673735012,-11.3,13,1,2014
1/14/2014,-10.1,-10.7,-15,-7,-13.8,-10.8,-10.48,2.164624679,-10.7,14,1,2014
1/15/2014,-2.2,-1.5,-6.8,-3.3,-7.8,-6,-4.6,2.383974273,-1.5,15,1,2014
1/16/2014,-6.8,-7.5,-12.3,-9.5,-9.2,-12.5,-9.633333333,2.164614413,-7.5,16,1,2014
1/17/2014,-5.8,-6.6,-9.3,-5,-8.2,-7.1,-7,1.434108318,-6.6,17,1,2014
1/18/2014,-1.1,-1.7,-1.5,-0.8,-1.1,-1.6,-1.3,0.321455025,-1.7,18,1,2014
1/19/2014,-0.6,-2.7,-3.3,-0.5,-6.4,-3.6,-2.85,1.998958062,-2.7,19,1,2014
1/20/2014,-12.4,-12.8,-18.5,-16,-20.5,-19.6,-16.63333333,3.168946548,-12.8,20,1,2014
1/21/2014,-12.6,-12.5,-18.3,-16,-15.6,-16.9,-15.31666667,2.131835412,-12.5,21,1,2014
1/22/2014,-18.2,-20.7,-22.3,-21.8,-17.9,-25.1,-21,2.472515588,-20.7,22,1,2014
1/23/2014,-15.2,-15.7,-16,-15.5,-15.7,-15.4,-15.58333333,0.254405625,-15.7,23,1,2014
1/24/2014,-1.2,-0.9,-3.5,-0.5,-4.7,-1.6,-2.066666667,1.51510909,-0.9,24,1,2014
1/25/2014,-5.1,-4.7,-8.3,-4,-13,-9.7,-7.466666667,3.20347034,-4.7,25,1,2014
